Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 7 (expression -> matrix .)
    <               reduce using rule 7 (expression -> matrix .)
    >               reduce using rule 7 (expression -> matrix .)
    LE              reduce using rule 7 (expression -> matrix .)
    GE              reduce using rule 7 (expression -> matrix .)
    NEQ             reduce using rule 7 (expression -> matrix .)
    EQ              reduce using rule 7 (expression -> matrix .)
    )               reduce using rule 7 (expression -> matrix .)
    :               reduce using rule 7 (expression -> matrix .)
    {               reduce using rule 7 (expression -> matrix .)
    ID              reduce using rule 7 (expression -> matrix .)
    IF              reduce using rule 7 (expression -> matrix .)
    WHILE           reduce using rule 7 (expression -> matrix .)
    FOR             reduce using rule 7 (expression -> matrix .)
    BREAK           reduce using rule 7 (expression -> matrix .)
    CONTINUE        reduce using rule 7 (expression -> matrix .)
    RETURN          reduce using rule 7 (expression -> matrix .)
    PRINT           reduce using rule 7 (expression -> matrix .)


state 31

    (8) expression -> STRING .

    ;               reduce using rule 8 (expression -> STRING .)
    +               reduce using rule 8 (expression -> STRING .)
    -               reduce using rule 8 (expression -> STRING .)
    *               reduce using rule 8 (expression -> STRING .)
    /               reduce using rule 8 (expression -> STRING .)
    M_ADD           reduce using rule 8 (expression -> STRING .)
    M_SUB           reduce using rule 8 (expression -> STRING .)
    M_MUL           reduce using rule 8 (expression -> STRING .)
    M_DIV           reduce using rule 8 (expression -> STRING .)
    M_TRANSPOSE     reduce using rule 8 (expression -> STRING .)
    ,               reduce using rule 8 (expression -> STRING .)
    ]               reduce using rule 8 (expression -> STRING .)
    <               reduce using rule 8 (expression -> STRING .)
    >               reduce using rule 8 (expression -> STRING .)
    LE              reduce using rule 8 (expression -> STRING .)
    GE              reduce using rule 8 (expression -> STRING .)
    NEQ             reduce using rule 8 (expression -> STRING .)
    EQ              reduce using rule 8 (expression -> STRING .)
    )               reduce using rule 8 (expression -> STRING .)
    :               reduce using rule 8 (expression -> STRING .)
    {               reduce using rule 8 (expression -> STRING .)
    ID              reduce using rule 8 (expression -> STRING .)
    IF              reduce using rule 8 (expression -> STRING .)
    WHILE           reduce using rule 8 (expression -> STRING .)
    FOR             reduce using rule 8 (expression -> STRING .)
    BREAK           reduce using rule 8 (expression -> STRING .)
    CONTINUE        reduce using rule 8 (expression -> STRING .)
    RETURN          reduce using rule 8 (expression -> STRING .)
    PRINT           reduce using rule 8 (expression -> STRING .)


state 32

    (9) expression -> ID .
    (55) expression -> ID . array
    (52) array -> . [ list ]

    ;               reduce using rule 9 (expression -> ID .)
    +               reduce using rule 9 (expression -> ID .)
    -               reduce using rule 9 (expression -> ID .)
    *               reduce using rule 9 (expression -> ID .)
    /               reduce using rule 9 (expression -> ID .)
    M_ADD           reduce using rule 9 (expression -> ID .)
    M_SUB           reduce using rule 9 (expression -> ID .)
    M_MUL           reduce using rule 9 (expression -> ID .)
    M_DIV           reduce using rule 9 (expression -> ID .)
    M_TRANSPOSE     reduce using rule 9 (expression -> ID .)
    ,               reduce using rule 9 (expression -> ID .)
    ]               reduce using rule 9 (expression -> ID .)
    <               reduce using rule 9 (expression -> ID .)
    >               reduce using rule 9 (expression -> ID .)
    LE              reduce using rule 9 (expression -> ID .)
    GE              reduce using rule 9 (expression -> ID .)
    NEQ             reduce using rule 9 (expression -> ID .)
    EQ              reduce using rule 9 (expression -> ID .)
    )               reduce using rule 9 (expression -> ID .)
    :               reduce using rule 9 (expression -> ID .)
    {               reduce using rule 9 (expression -> ID .)
    ID              reduce using rule 9 (expression -> ID .)
    IF              reduce using rule 9 (expression -> ID .)
    WHILE           reduce using rule 9 (expression -> ID .)
    FOR             reduce using rule 9 (expression -> ID .)
    BREAK           reduce using rule 9 (expression -> ID .)
    CONTINUE        reduce using rule 9 (expression -> ID .)
    RETURN          reduce using rule 9 (expression -> ID .)
    PRINT           reduce using rule 9 (expression -> ID .)
    [               shift and go to state 21

    array                          shift and go to state 67

state 33

    (10) expression -> ( . expression )
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 68
    matrix                         shift and go to state 30

state 34

    (26) expression -> - . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 69
    matrix                         shift and go to state 30

state 35

    (28) matrix -> ZEROS . ( expression )

    (               shift and go to state 70


state 36
